218,7,8,1993
219,8,8,1993
220,9,8,1993
221,10,8,1993
222,11,8,1993
223,12,8,1993
224,13,8,1993
225,14,8,1993
226,15,8,1993
227,16,8,1993
228,17,8,1993
229,18,8,1993
230,19,8,1993
231,20,8,1993
232,21,8,1993
233,22,8,1993
234,23,8,1993
235,24,8,1993
236,25,8,1993
237,26,8,1993
238,27,8,1993
239,28,8,1993
240,29,8,1993
241,30,8,1993
242,31,8,1993
243,1,9,1993
244,2,9,1993
245,3,9,1993
246,4,9,1993
247,5,9,1993
248,6,9,1993
249,7,9,1993
250,8,9,1993
251,9,9,1993
252,10,9,1993
253,11,9,1993
254,12,9,1993
255,13,9,1993
256,14,9,1993
257,15,9,1993
258,16,9,1993
259,17,9,1993
260,18,9,1993
261,19,9,1993
262,20,9,1993
263,21,9,1993
264,22,9,1993
265,23,9,1993
266,24,9,1993
267,25,9,1993
268,26,9,1993
269,27,9,1993
270,28,9,1993
271,29,9,1993
272,30,9,1993
273,1,10,1993
274,2,10,1993
275,3,10,1993
276,4,10,1993
277,5,10,1993
278,6,10,1993
279,7,10,1993
280,8,10,1993
281,9,10,1993
282,10,10,1993
283,11,10,1993
284,12,10,1993
285,13,10,1993
286,14,10,1993
287,15,10,1993
288,16,10,1993
289,17,10,1993
290,18,10,1993
291,19,10,1993
292,20,10,1993
293,21,10,1993
294,22,10,1993
295,23,10,1993
296,24,10,1993
297,25,10,1993
298,26,10,1993
299,27,10,1993
300,28,10,1993
301,29,10,1993
302,30,10,1993
303,31,10,1993
304,1,11,1993
305,2,11,1993
306,3,11,1993
307,4,11,1993
308,5,11,1993
309,6,11,1993
310,7,11,1993
311,8,11,1993
312,9,11,1993
313,10,11,1993
314,11,11,1993
315,12,11,1993
316,13,11,1993
317,14,11,1993
318,15,11,1993
319,16,11,1993
320,17,11,1993
321,18,11,1993
322,19,11,1993
323,20,11,1993
324,21,11,1993
325,22,11,1993
326,23,11,1993
327,24,11,1993
328,25,11,1993
329,26,11,1993
330,27,11,1993
331,28,11,1993
332,29,11,1993
333,30,11,1993
334,1,12,1993
335,2,12,1993
336,3,12,1993
337,4,12,1993
338,5,12,1993
339,6,12,1993
340,7,12,1993
341,8,12,1993
342,9,12,1993
343,10,12,1993
344,11,12,1993
345,12,12,1993
346,13,12,1993
347,14,12,1993
348,15,12,1993
349,16,12,1993
350,17,12,1993
351,18,12,1993
352,19,12,1993
353,20,12,1993
354,21,12,1993
355,22,12,1993
356,23,12,1993
357,24,12,1993
358,25,12,1993
359,26,12,1993
360,27,12,1993
361,28,12,1993
362,29,12,1993
363,30,12,1993
364,31,12,1993
365,1,1,1994
366,2,1,1994
367,3,1,1994
368,4,1,1994
369,5,1,1994
370,6,1,1994
371,7,1,1994
372,8,1,1994
373,9,1,1994
374,10,1,1994
375,11,1,1994
376,12,1,1994
377,13,1,1994
378,14,1,1994
379,15,1,1994
380,16,1,1994
381,17,1,1994
382,18,1,1994
383,19,1,1994
384,20,1,1994
385,21,1,1994
386,22,1,1994
387,23,1,1994
388,24,1,1994
389,25,1,1994
390,26,1,1994
391,27,1,1994
392,28,1,1994
393,29,1,1994
394,30,1,1994
395,31,1,1994
396,1,2,1994
397,2,2,1994
398,3,2,1994
399,4,2,1994
400,5,2,1994
401,6,2,1994
402,7,2,1994
403,8,2,1994
404,9,2,1994
405,10,2,1994
406,11,2,1994
407,12,2,1994
408,13,2,1994
409,14,2,1994
410,15,2,1994
411,16,2,1994
412,17,2,1994
413,18,2,1994
414,19,2,1994
415,20,2,1994
416,21,2,1994
417,22,2,1994
418,23,2,1994
419,24,2,1994
420,25,2,1994
421,26,2,1994
422,27,2,1994
423,28,2,1994
424,1,3,1994
425,2,3,1994
426,3,3,1994
427,4,3,1994
428,5,3,1994
429,6,3,1994
430,7,3,1994
431,8,3,1994
432,9,3,1994
433,10,3,1994
434,11,3,1994
435,12,3,1994
436,13,3,1994
437,14,3,1994
438,15,3,1994
439,16,3,1994
440,17,3,1994
441,18,3,1994
442,19,3,1994
443,20,3,1994
444,21,3,1994
445,22,3,1994
446,23,3,1994
447,24,3,1994
448,25,3,1994
449,26,3,1994
450,27,3,1994
451,28,3,1994
452,29,3,1994
453,30,3,1994
454,31,3,1994
455,1,4,1994
456,2,4,1994
457,3,4,1994
458,4,4,1994
459,5,4,1994
460,6,4,1994
461,7,4,1994
462,8,4,1994
463,9,4,1994
464,10,4,1994
465,11,4,1994
466,12,4,1994
467,13,4,1994
468,14,4,1994
469,15,4,1994
470,16,4,1994
471,17,4,1994
472,18,4,1994
473,19,4,1994
474,20,4,1994
475,21,4,1994
476,22,4,1994
477,23,4,1994
478,24,4,1994
479,25,4,1994
480,26,4,1994
481,27,4,1994
482,28,4,1994
483,29,4,1994
484,30,4,1994
485,1,5,1994
486,2,5,1994
487,3,5,1994
488,4,5,1994
489,5,5,1994
490,6,5,1994
491,7,5,1994
492,8,5,1994
493,9,5,1994
494,10,5,1994
495,11,5,1994
496,12,5,1994
497,13,5,1994
498,14,5,1994
499,15,5,1994
500,16,5,1994
501,17,5,1994
502,18,5,1994
503,19,5,1994
504,20,5,1994
505,21,5,1994
506,22,5,1994
507,23,5,1994
508,24,5,1994
509,25,5,1994
510,26,5,1994
511,27,5,1994
512,28,5,1994
513,29,5,1994
514,30,5,1994
515,31,5,1994
516,1,6,1994
517,2,6,1994
518,3,6,1994
519,4,6,1994
520,5,6,1994
521,6,6,1994
522,7,6,1994
523,8,6,1994
524,9,6,1994
525,10,6,1994
526,11,6,1994
527,12,6,1994
528,13,6,1994
529,14,6,1994
530,15,6,1994
531,16,6,1994
532,17,6,1994
533,18,6,1994
534,19,6,1994
535,20,6,1994
536,21,6,1994
537,22,6,1994
538,23,6,1994
539,24,6,1994
540,25,6,1994
541,26,6,1994
542,27,6,1994
543,28,6,1994
544,29,6,1994
545,30,6,1994
546,1,7,1994
547,2,7,1994
548,3,7,1994
549,4,7,1994
550,5,7,1994
551,6,7,1994
552,7,7,1994
553,8,7,1994
554,9,7,1994
555,10,7,1994
556,11,7,1994
557,12,7,1994
558,13,7,1994
559,14,7,1994
560,15,7,1994
561,16,7,1994
562,17,7,1994
563,18,7,1994
564,19,7,1994
565,20,7,1994
566,21,7,1994
567,22,7,1994
568,23,7,1994
569,24,7,1994
570,25,7,1994
571,26,7,1994
572,27,7,1994
573,28,7,1994
574,29,7,1994
575,30,7,1994
576,31,7,1994
577,1,8,1994
578,2,8,1994
579,3,8,1994
580,4,8,1994
581,5,8,1994
582,6,8,1994
583,7,8,1994
584,8,8,1994
585,9,8,1994
586,10,8,1994
587,11,8,1994
588,12,8,1994
589,13,8,1994
590,14,8,1994
591,15,8,1994
592,16,8,1994
593,17,8,1994
594,18,8,1994
595,19,8,1994
596,20,8,1994
597,21,8,1994
598,22,8,1994
599,23,8,1994
600,24,8,1994
601,25,8,1994
602,26,8,1994
603,27,8,1994
604,28,8,1994
605,29,8,1994
606,30,8,1994
607,31,8,1994
608,1,9,1994
609,2,9,1994
610,3,9,1994
611,4,9,1994
612,5,9,1994
613,6,9,1994
614,7,9,1994
615,8,9,1994
616,9,9,1994
617,10,9,1994
618,11,9,1994
619,12,9,1994
620,13,9,1994
621,14,9,1994
622,15,9,1994
623,16,9,1994
624,17,9,1994
625,18,9,1994
626,19,9,1994
627,20,9,1994
628,21,9,1994
629,22,9,1994
630,23,9,1994
631,24,9,1994
632,25,9,1994
633,26,9,1994
634,27,9,1994
635,28,9,1994
636,29,9,1994
637,30,9,1994
638,1,10,1994
639,2,10,1994
640,3,10,1994
641,4,10,1994
642,5,10,1994
643,6,10,1994
644,7,10,1994
645,8,10,1994
646,9,10,1994
647,10,10,1994
648,11,10,1994
649,12,10,1994
650,13,10,1994
651,14,10,1994
652,15,10,1994
653,16,10,1994
654,17,10,1994
655,18,10,1994
656,19,10,1994
657,20,10,1994
658,21,10,1994
659,22,10,1994
660,23,10,1994
661,24,10,1994
662,25,10,1994
663,26,10,1994
664,27,10,1994
665,28,10,1994
666,29,10,1994
667,30,10,1994
668,31,10,1994
669,1,11,1994
670,2,11,1994
671,3,11,1994
672,4,11,1994
673,5,11,1994
674,6,11,1994
675,7,11,1994
676,8,11,1994
677,9,11,1994
678,10,11,1994
679,11,11,1994
680,12,11,1994
681,13,11,1994
682,14,11,1994
683,15,11,1994
684,16,11,1994
685,17,11,1994
686,18,11,1994
687,19,11,1994
688,20,11,1994
689,21,11,1994
690,22,11,1994
691,23,11,1994
692,24,11,1994
693,25,11,1994
694,26,11,1994
695,27,11,1994
696,28,11,1994
697,29,11,1994
698,30,11,1994
699,1,12,1994
700,2,12,1994
701,3,12,1994
702,4,12,1994
703,5,12,1994
704,6,12,1994
705,7,12,1994
706,8,12,1994
707,9,12,1994
708,10,12,1994
709,11,12,1994
710,12,12,1994
711,13,12,1994
712,14,12,1994
713,15,12,1994
714,16,12,1994
715,17,12,1994
716,18,12,1994
717,19,12,1994
718,20,12,1994
719,21,12,1994
720,22,12,1994
721,23,12,1994
722,24,12,1994
723,25,12,1994
724,26,12,1994
725,27,12,1994
726,28,12,1994
727,29,12,1994
728,30,12,1994
729,31,12,1994
730,1,1,1995
731,2,1,1995
732,3,1,1995
733,4,1,1995
734,5,1,1995
735,6,1,1995
736,7,1,1995
737,8,1,1995
738,9,1,1995
739,10,1,1995
740,11,1,1995
741,12,1,1995
742,13,1,1995
743,14,1,1995
744,15,1,1995
745,16,1,1995
746,17,1,1995
747,18,1,1995
748,19,1,1995
749,20,1,1995
750,21,1,1995
751,22,1,1995
752,23,1,1995
753,24,1,1995
754,25,1,1995
755,26,1,1995
756,27,1,1995
757,28,1,1995
758,29,1,1995
759,30,1,1995
760,31,1,1995
761,1,2,1995
762,2,2,1995
763,3,2,1995
764,4,2,1995
765,5,2,1995
766,6,2,1995
767,7,2,1995
768,8,2,1995
769,9,2,1995
770,10,2,1995
771,11,2,1995
772,12,2,1995
773,13,2,1995
774,14,2,1995
775,15,2,1995
776,16,2,1995
777,17,2,1995
778,18,2,1995
779,19,2,1995
780,20,2,1995
781,21,2,1995
782,22,2,1995
783,23,2,1995
784,24,2,1995
785,25,2,1995
786,26,2,1995
787,27,2,1995
788,28,2,1995
789,1,3,1995
790,2,3,1995
791,3,3,1995
792,4,3,1995
793,5,3,1995
794,6,3,1995
795,7,3,1995
796,8,3,1995
797,9,3,1995
798,10,3,1995
799,11,3,1995
800,12,3,1995
801,13,3,1995
802,14,3,1995
803,15,3,1995
804,16,3,1995
805,17,3,1995
806,18,3,1995
807,19,3,1995
808,20,3,1995
809,21,3,1995
810,22,3,1995
811,23,3,1995
812,24,3,1995
813,25,3,1995
814,26,3,1995
815,27,3,1995
816,28,3,1995
817,29,3,1995
818,30,3,1995
819,31,3,1995
820,1,4,1995
821,2,4,1995
822,3,4,1995
823,4,4,1995
824,5,4,1995
825,6,4,1995
826,7,4,1995
827,8,4,1995
828,9,4,1995
829,10,4,1995
830,11,4,1995
831,12,4,1995
832,13,4,1995
833,14,4,1995
834,15,4,1995
835,16,4,1995
836,17,4,1995
837,18,4,1995
838,19,4,1995
839,20,4,1995
840,21,4,1995
841,22,4,1995
842,23,4,1995
843,24,4,1995
844,25,4,1995
845,26,4,1995
846,27,4,1995
847,28,4,1995
848,29,4,1995
849,30,4,1995
850,1,5,1995
851,2,5,1995
852,3,5,1995
853,4,5,1995
854,5,5,1995
855,6,5,1995
856,7,5,1995
857,8,5,1995
858,9,5,1995
859,10,5,1995
860,11,5,1995
861,12,5,1995
862,13,5,1995
863,14,5,1995
864,15,5,1995
865,16,5,1995
866,17,5,1995
867,18,5,1995
868,19,5,1995
869,20,5,1995
870,21,5,1995
871,22,5,1995
872,23,5,1995
873,24,5,1995
874,25,5,1995
875,26,5,1995
876,27,5,1995
877,28,5,1995
878,29,5,1995
879,30,5,1995
880,31,5,1995
881,1,6,1995
882,2,6,1995
883,3,6,1995
884,4,6,1995
885,5,6,1995
886,6,6,1995
887,7,6,1995
888,8,6,1995
889,9,6,1995
890,10,6,1995
891,11,6,1995
892,12,6,1995
893,13,6,1995
894,14,6,1995
895,15,6,1995
896,16,6,1995
897,17,6,1995
898,18,6,1995
899,19,6,1995
900,20,6,1995
901,21,6,1995
902,22,6,1995
903,23,6,1995
904,24,6,1995
905,25,6,1995
906,26,6,1995
907,27,6,1995
908,28,6,1995
909,29,6,1995
910,30,6,1995
911,1,7,1995
912,2,7,1995
913,3,7,1995
914,4,7,1995
915,5,7,1995
916,6,7,1995
917,7,7,1995
918,8,7,1995
919,9,7,1995
920,10,7,1995
921,11,7,1995
922,12,7,1995
923,13,7,1995
924,14,7,1995
925,15,7,1995
926,16,7,1995
927,17,7,1995
928,18,7,1995
929,19,7,1995
930,20,7,1995
931,21,7,1995
932,22,7,1995
933,23,7,1995
934,24,7,1995
935,25,7,1995
936,26,7,1995
937,27,7,1995
938,28,7,1995
939,29,7,1995
940,30,7,1995
941,31,7,1995
942,1,8,1995
943,2,8,1995
944,3,8,1995
945,4,8,1995
946,5,8,1995
947,6,8,1995
948,7,8,1995
949,8,8,1995
950,9,8,1995
951,10,8,1995
952,11,8,1995
953,12,8,1995
954,13,8,1995
955,14,8,1995
956,15,8,1995
957,16,8,1995
958,17,8,1995
959,18,8,1995
960,19,8,1995
961,20,8,1995
962,21,8,1995
963,22,8,1995
964,23,8,1995
965,24,8,1995
966,25,8,1995
967,26,8,1995
968,27,8,1995
969,28,8,1995
970,29,8,1995
971,30,8,1995
972,31,8,1995
973,1,9,1995
974,2,9,1995
975,3,9,1995
976,4,9,1995
977,5,9,1995
978,6,9,1995
979,7,9,1995
980,8,9,1995
981,9,9,1995
982,10,9,1995
983,11,9,1995
984,12,9,1995
985,13,9,1995
986,14,9,1995
987,15,9,1995
988,16,9,1995
989,17,9,1995
990,18,9,1995
991,19,9,1995
992,20,9,1995
993,21,9,1995
994,22,9,1995
995,23,9,1995
996,24,9,1995
997,25,9,1995
998,26,9,1995
999,27,9,1995
1000,28,9,1995
1001,29,9,1995
1002,30,9,1995
1003,1,10,1995
1004,2,10,1995
1005,3,10,1995
1006,4,10,1995
1007,5,10,1995
1008,6,10,1995
1009,7,10,1995
1010,8,10,1995
1011,9,10,1995
1012,10,10,1995
1013,11,10,1995
1014,12,10,1995
1015,13,10,1995
1016,14,10,1995
1017,15,10,1995
1018,16,10,1995
1019,17,10,1995
1020,18,10,1995
1021,19,10,1995
1022,20,10,1995
1023,21,10,1995
1024,22,10,1995
1025,23,10,1995
1026,24,10,1995
1027,25,10,1995
1028,26,10,1995
1029,27,10,1995
1030,28,10,1995
1031,29,10,1995
1032,30,10,1995
1033,31,10,1995
1034,1,11,1995
1035,2,11,1995
1036,3,11,1995
1037,4,11,1995
1038,5,11,1995
1039,6,11,1995
1040,7,11,1995
1041,8,11,1995
1042,9,11,1995
1043,10,11,1995
1044,11,11,1995
1045,12,11,1995
1046,13,11,1995
1047,14,11,1995
1048,15,11,1995
1049,16,11,1995
1050,17,11,1995
1051,18,11,1995
1052,19,11,1995
1053,20,11,1995
1054,21,11,1995
1055,22,11,1995
1056,23,11,1995
1057,24,11,1995
1058,25,11,1995
1059,26,11,1995
1060,27,11,1995
1061,28,11,1995
1062,29,11,1995
1063,30,11,1995
1064,1,12,1995
1065,2,12,1995
1066,3,12,1995
1067,4,12,1995
1068,5,12,1995
1069,6,12,1995
1070,7,12,1995
1071,8,12,1995
1072,9,12,1995
1073,10,12,1995
1074,11,12,1995
1075,12,12,1995
1076,13,12,1995
1077,14,12,1995
1078,15,12,1995
1079,16,12,1995
1080,17,12,1995
1081,18,12,1995
1082,19,12,1995
1083,20,12,1995
1084,21,12,1995
1085,22,12,1995
1086,23,12,1995
1087,24,12,1995
1088,25,12,1995
1089,26,12,1995
1090,27,12,1995
1091,28,12,1995
1092,29,12,1995
1093,30,12,1995
1094,31,12,1995
1095,1,1,1996
1096,2,1,1996
1097,3,1,1996
1098,4,1,1996
1099,5,1,1996
1100,6,1,1996
1101,7,1,1996
1102,8,1,1996
1103,9,1,1996
1104,10,1,1996
1105,11,1,1996
1106,12,1,1996
1107,13,1,1996
1108,14,1,1996
1109,15,1,1996
1110,16,1,1996
1111,17,1,1996
1112,18,1,1996
1113,19,1,1996
1114,20,1,1996
1115,21,1,1996
1116,22,1,1996
1117,23,1,1996
1118,24,1,1996
1119,25,1,1996
1120,26,1,1996
1121,27,1,1996
1122,28,1,1996
1123,29,1,1996
1124,30,1,1996
1125,31,1,1996
1126,1,2,1996
1127,2,2,1996
1128,3,2,1996
1129,4,2,1996
1130,5,2,1996
1131,6,2,1996
1132,7,2,1996
1133,8,2,1996
1134,9,2,1996
1135,10,2,1996
1136,11,2,1996
1137,12,2,1996
1138,13,2,1996
1139,14,2,1996
1140,15,2,1996
1141,16,2,1996
1142,17,2,1996
1143,18,2,1996
1144,19,2,1996
1145,20,2,1996
1146,21,2,1996
1147,22,2,1996
1148,23,2,1996
1149,24,2,1996
1150,25,2,1996
1151,26,2,1996
1152,27,2,1996
1153,28,2,1996
1154,29,2,1996
1155,1,3,1996
1156,2,3,1996
1157,3,3,1996
1158,4,3,1996
1159,5,3,1996
1160,6,3,1996
1161,7,3,1996
1162,8,3,1996
1163,9,3,1996
1164,10,3,1996
1165,11,3,1996
1166,12,3,1996
1167,13,3,1996
1168,14,3,1996
1169,15,3,1996
1170,16,3,1996
1171,17,3,1996
1172,18,3,1996
1173,19,3,1996
1174,20,3,1996
1175,21,3,1996
1176,22,3,1996
1177,23,3,1996
1178,24,3,1996
1179,25,3,1996
1180,26,3,1996
1181,27,3,1996
1182,28,3,1996
1183,29,3,1996
1184,30,3,1996
1185,31,3,1996
1186,1,4,1996
1187,2,4,1996
1188,3,4,1996
1189,4,4,1996
1190,5,4,1996
1191,6,4,1996
1192,7,4,1996
1193,8,4,1996
1194,9,4,1996
1195,10,4,1996
1196,11,4,1996
1197,12,4,1996
1198,13,4,1996
1199,14,4,1996
1200,15,4,1996
1201,16,4,1996
1202,17,4,1996
1203,18,4,1996
1204,19,4,1996
1205,20,4,1996
1206,21,4,1996
1207,22,4,1996
1208,23,4,1996
1209,24,4,1996
1210,25,4,1996
1211,26,4,1996
1212,27,4,1996
1213,28,4,1996
1214,29,4,1996
1215,30,4,1996
1216,1,5,1996
1217,2,5,1996
1218,3,5,1996
1219,4,5,1996
1220,5,5,1996
1221,6,5,1996
1222,7,5,1996
1223,8,5,1996
1224,9,5,1996
1225,10,5,1996
1226,11,5,1996
1227,12,5,1996
1228,13,5,1996
1229,14,5,1996
1230,15,5,1996
1231,16,5,1996
1232,17,5,1996
1233,18,5,1996
1234,19,5,1996
1235,20,5,1996
1236,21,5,1996
1237,22,5,1996
1238,23,5,1996
1239,24,5,1996
1240,25,5,1996
1241,26,5,1996
1242,27,5,1996
1243,28,5,1996
1244,29,5,1996
1245,30,5,1996
1246,31,5,1996
1247,1,6,1996
1248,2,6,1996
1249,3,6,1996
1250,4,6,1996
1251,5,6,1996
1252,6,6,1996
1253,7,6,1996
1254,8,6,1996
1255,9,6,1996
1256,10,6,1996
1257,11,6,1996
1258,12,6,1996
1259,13,6,1996
1260,14,6,1996
1261,15,6,1996
1262,16,6,1996
1263,17,6,1996
1264,18,6,1996
1265,19,6,1996
1266,20,6,1996
1267,21,6,1996
1268,22,6,1996
1269,23,6,1996
1270,24,6,1996
1271,25,6,1996
1272,26,6,1996
1273,27,6,1996
1274,28,6,1996
1275,29,6,1996
1276,30,6,1996
1277,1,7,1996
1278,2,7,1996
1279,3,7,1996
1280,4,7,1996
1281,5,7,1996
1282,6,7,1996
1283,7,7,1996
1284,8,7,1996
1285,9,7,1996
1286,10,7,1996
1287,11,7,1996
1288,12,7,1996
1289,13,7,1996
1290,14,7,1996
1291,15,7,1996
1292,16,7,1996
1293,17,7,1996
1294,18,7,1996
1295,19,7,1996
1296,20,7,1996
1297,21,7,1996
1298,22,7,1996
1299,23,7,1996
1300,24,7,1996
1301,25,7,1996
1302,26,7,1996
1303,27,7,1996
1304,28,7,1996
1305,29,7,1996
1306,30,7,1996
1307,31,7,1996
1308,1,8,1996
1309,2,8,1996
1310,3,8,1996
1311,4,8,1996
1312,5,8,1996
1313,6,8,1996
1314,7,8,1996
1315,8,8,1996
1316,9,8,1996
1317,10,8,1996
1318,11,8,1996
1319,12,8,1996
1320,13,8,1996
1321,14,8,1996
1322,15,8,1996
1323,16,8,1996
1324,17,8,1996
1325,18,8,1996
1326,19,8,1996
1327,20,8,1996
1328,21,8,1996
1329,22,8,1996
1330,23,8,1996
1331,24,8,1996
1332,25,8,1996
1333,26,8,1996
1334,27,8,1996
1335,28,8,1996
1336,29,8,1996
1337,30,8,1996
1338,31,8,1996
1339,1,9,1996
1340,2,9,1996
1341,3,9,1996
1342,4,9,1996
1343,5,9,1996
1344,6,9,1996
1345,7,9,1996
1346,8,9,1996
1347,9,9,1996
1348,10,9,1996
1349,11,9,1996
1350,12,9,1996
1351,13,9,1996
1352,14,9,1996
1353,15,9,1996
1354,16,9,1996
1355,17,9,1996
1356,18,9,1996
1357,19,9,1996
1358,20,9,1996
1359,21,9,1996
1360,22,9,1996
1361,23,9,1996
1362,24,9,1996
1363,25,9,1996
1364,26,9,1996
1365,27,9,1996
1366,28,9,1996
1367,29,9,1996
1368,30,9,1996
1369,1,10,1996
1370,2,10,1996
1371,3,10,1996
1372,4,10,1996
1373,5,10,1996
1374,6,10,1996
1375,7,10,1996
1376,8,10,1996
1377,9,10,1996
1378,10,10,1996
1379,11,10,1996
1380,12,10,1996
1381,13,10,1996
1382,14,10,1996
1383,15,10,1996
1384,16,10,1996
1385,17,10,1996
1386,18,10,1996
1387,19,10,1996
1388,20,10,1996
1389,21,10,1996
1390,22,10,1996
1391,23,10,1996
1392,24,10,1996
1393,25,10,1996
1394,26,10,1996
1395,27,10,1996
1396,28,10,1996
1397,29,10,1996
1398,30,10,1996
1399,31,10,1996
1400,1,11,1996
1401,2,11,1996
1402,3,11,1996
1403,4,11,1996
1404,5,11,1996
1405,6,11,1996
1406,7,11,1996
1407,8,11,1996
1408,9,11,1996
1409,10,11,1996
1410,11,11,1996
1411,12,11,1996
1412,13,11,1996
1413,14,11,1996
1414,15,11,1996
1415,16,11,1996
1416,17,11,1996
1417,18,11,1996
1418,19,11,1996
1419,20,11,1996
1420,21,11,1996
1421,22,11,1996
1422,23,11,1996
1423,24,11,1996
1424,25,11,1996
1425,26,11,1996
1426,27,11,1996
1427,28,11,1996
1428,29,11,1996
1429,30,11,1996
1430,1,12,1996
1431,2,12,1996
1432,3,12,1996
1433,4,12,1996
1434,5,12,1996
1435,6,12,1996
1436,7,12,1996
1437,8,12,1996
1438,9,12,1996
1439,10,12,1996
1440,11,12,1996
1441,12,12,1996
1442,13,12,1996
1443,14,12,1996
1444,15,12,1996
1445,16,12,1996
1446,17,12,1996
1447,18,12,1996
1448,19,12,1996
1449,20,12,1996
1450,21,12,1996
1451,22,12,1996
1452,23,12,1996
1453,24,12,1996
1454,25,12,1996
1455,26,12,1996
1456,27,12,1996
1457,28,12,1996
1458,29,12,1996
1459,30,12,1996
1460,31,12,1996
1461,1,1,1997
1462,2,1,1997
1463,3,1,1997
1464,4,1,1997
1465,5,1,1997
1466,6,1,1997
1467,7,1,1997
1468,8,1,1997
1469,9,1,1997
1470,10,1,1997
1471,11,1,1997
1472,12,1,1997
1473,13,1,1997
1474,14,1,1997
1475,15,1,1997
1476,16,1,1997
1477,17,1,1997
1478,18,1,1997
1479,19,1,1997
1480,20,1,1997
1481,21,1,1997
1482,22,1,1997
1483,23,1,1997
1484,24,1,1997
1485,25,1,1997
1486,26,1,1997
1487,27,1,1997
1488,28,1,1997
1489,29,1,1997
1490,30,1,1997
1491,31,1,1997
1492,1,2,1997
1493,2,2,1997
1494,3,2,1997
1495,4,2,1997
1496,5,2,1997
1497,6,2,1997
1498,7,2,1997
1499,8,2,1997
