55,Brno - venkov,south Moravia,157042,49,70,18,0,9,34,8743,2,2,111,3659,3894
56,Breclav,south Moravia,124605,11,42,14,1,8,46,8772,5,5,126,2854,3158
57,Hodonin,south Moravia,161954,21,37,20,3,8,48,8720,4,5,116,3729,3651
58,Jihlava,south Moravia,109164,98,16,6,1,4,64,8757,3,4,96,2212,2471
59,Kromeriz,south Moravia,108871,41,29,7,2,6,62,8444,3,3,106,2595,2305
60,Prostejov,south Moravia,110643,49,41,4,1,4,52,8441,3,4,115,1879,2252
61,Trebic,south Moravia,117897,139,28,5,1,6,54,8814,5,6,107,2112,2059
62,Uherske Hradiste,south Moravia,145688,22,41,13,2,5,41,8544,1,2,109,2719,2906
63,Vyskov,south Moravia,86513,38,36,5,1,5,51,8288,4,5,110,1562,1460
64,Zlin,south Moravia,197099,29,41,10,2,10,75,9624,2,2,145,4484,4265
65,Znojmo,south Moravia,114200,101,41,4,1,4,44,8403,6,6,105,2157,2718
66,Zdar nad Sazavou,south Moravia,125832,151,41,2,3,5,48,8512,4,4,102,2247,2103
67,Bruntal,north Moravia,106054,38,25,6,2,6,63,8110,6,7,109,3244,3079
68,Frydek - Mistek,north Moravia,228848,15,40,18,2,6,57,9893,4,5,96,5623,5887
69,Jesenik,north Moravia,42821,4,13,5,1,3,48,8173,0,7,124,0,1358
70,Karvina,north Moravia,285387,0,2,8,5,7,90,10177,7,8,81,9878,10108
71,Novy Jicin,north Moravia,161227,5,35,11,4,10,70,8678,6,6,102,4980,4595
72,Olomouc,north Moravia,226122,32,50,7,4,4,63,8994,4,5,110,9672,9208
73,Opava,north Moravia,182027,17,49,12,2,7,56,8746,3,4,90,4355,4433
74,Ostrava - mesto,north Moravia,323870,0,0,0,1,1,100,10673,5,5,100,18782,18347
75,Prerov,north Moravia,138032,67,30,4,2,5,65,8819,5,6,99,4063,4505
76,Sumperk,north Moravia,127369,31,32,13,2,7,51,8369,5,6,107,3736,2807
77,Vsetin,north Moravia,148545,8,35,12,3,4,54,8909,4,6,113,3460,3590
