397,931026,"OWNER",classic
397,931026,"DISPONENT",classic
398,971024,"OWNER",junior
398,971024,"DISPONENT",junior
399,960827,"OWNER",classic
400,930717,"OWNER",classic
401,930118,"OWNER",classic
402,970914,"OWNER",gold
403,930729,"OWNER",classic
403,930729,"DISPONENT",gold
404,950428,"OWNER",classic
405,970313,"OWNER",gold
406,960903,"OWNER",classic
407,970418,"OWNER",classic
408,930721,"OWNER",classic
409,960611,"OWNER",classic
410,961015,"OWNER",classic
411,930205,"OWNER",junior
412,960121,"OWNER",classic
412,960121,"DISPONENT",classic
413,960709,"OWNER",classic
414,960129,"OWNER",classic
415,930303,"OWNER",classic
416,960811,"OWNER",classic
417,960127,"OWNER",classic
418,950827,"OWNER",junior
419,931025,"OWNER",junior
420,950826,"OWNER",gold
421,971127,"OWNER",classic
422,940829,"OWNER",classic
423,930328,"OWNER",gold
424,970217,"OWNER",classic
425,930319,"OWNER",junior
426,931129,"OWNER",classic
427,940724,"OWNER",classic
427,940724,"DISPONENT",classic
428,930227,"OWNER",classic
428,930227,"DISPONENT",classic
429,950903,"OWNER",classic
430,950902,"OWNER",gold
431,961105,"OWNER",classic
432,930616,"OWNER",classic
433,930612,"OWNER",classic
435,930108,"OWNER",junior
436,960807,"OWNER",classic
436,960807,"DISPONENT",classic
437,931203,"OWNER",classic
437,931203,"DISPONENT",junior
438,970623,"OWNER",classic
439,960415,"OWNER",classic
440,961222,"OWNER",classic
441,931217,"OWNER",gold
441,931217,"DISPONENT",classic
442,970330,"OWNER",classic
443,930128,"OWNER",classic
444,960509,"OWNER",classic
445,930729,"OWNER",classic
446,930615,"OWNER",classic
447,960814,"OWNER",gold
449,941122,"OWNER",classic
449,941122,"DISPONENT",junior
450,960528,"OWNER",classic
452,951129,"OWNER",gold
453,970424,"OWNER",classic
454,950507,"OWNER",gold
455,950423,"OWNER",classic
456,930121,"OWNER",classic
458,950616,"OWNER",classic
459,930121,"OWNER",classic
460,940418,"OWNER",classic
460,940418,"DISPONENT",classic
461,930218,"OWNER",classic
461,930218,"DISPONENT",classic
463,950508,"OWNER",classic
464,970528,"OWNER",classic
465,930204,"OWNER",classic
466,960218,"OWNER",classic
467,930924,"OWNER",gold
468,960319,"OWNER",classic
469,970714,"OWNER",classic
469,970714,"DISPONENT",classic
470,940323,"OWNER",gold
471,950607,"OWNER",classic
471,950607,"DISPONENT",classic
472,961011,"OWNER",classic
473,961020,"OWNER",classic
474,951206,"OWNER",classic
475,970511,"OWNER",junior
475,970511,"DISPONENT",junior
476,970411,"OWNER",classic
477,930125,"OWNER",junior
478,940716,"OWNER",gold
478,940716,"DISPONENT",classic
479,951105,"OWNER",classic
480,970121,"OWNER",junior
481,960423,"OWNER",classic
483,970715,"OWNER",classic
484,950120,"OWNER",classic
485,930104,"OWNER",classic
486,951121,"OWNER",classic
487,951114,"OWNER",gold
487,951114,"DISPONENT",classic
488,960620,"OWNER",junior
489,930517,"OWNER",classic
490,950523,"OWNER",junior
491,960512,"OWNER",classic
492,931010,"OWNER",classic
493,940405,"OWNER",junior
494,930311,"OWNER",junior
496,930226,"OWNER",classic
497,930415,"OWNER",junior
498,931121,"OWNER",classic
498,931121,"DISPONENT",gold
500,960427,"OWNER",classic
500,960427,"DISPONENT",junior
501,951021,"OWNER",classic
502,971013,"OWNER",classic
503,960808,"OWNER",classic
504,930421,"OWNER",classic
505,961216,"OWNER",classic
506,960708,"OWNER",classic
507,960617,"OWNER",classic
508,961119,"OWNER",classic
509,970814,"OWNER",classic
509,970814,"DISPONENT",classic
510,930602,"OWNER",classic
511,961110,"OWNER",junior
513,961121,"OWNER",classic
514,960330,"OWNER",gold
515,950209,"OWNER",classic
516,960208,"OWNER",classic
516,960208,"DISPONENT",classic
517,930922,"OWNER",junior
518,940909,"OWNER",junior
519,931112,"OWNER",classic
519,931112,"DISPONENT",junior
520,931104,"OWNER",classic
521,951008,"OWNER",classic
522,951220,"OWNER",classic
522,951220,"DISPONENT",classic
523,930811,"OWNER",junior
524,940503,"OWNER",classic
525,960320,"OWNER",junior
526,960716,"OWNER",classic
526,960716,"DISPONENT",classic
528,961230,"OWNER",classic
528,961230,"DISPONENT",junior
529,970818,"OWNER",junior
530,961119,"OWNER",gold
531,950818,"OWNER",classic
532,950902,"OWNER",classic
533,950507,"OWNER",classic
533,950507,"DISPONENT",classic
534,970526,"OWNER",classic
535,940524,"OWNER",classic
536,961013,"OWNER",classic
537,970108,"OWNER",classic
537,970108,"DISPONENT",junior
538,940607,"OWNER",classic
539,930216,"OWNER",classic
540,931016,"OWNER",junior
541,930812,"OWNER",classic
542,931101,"OWNER",classic
543,940503,"OWNER",classic
544,950515,"OWNER",classic
545,931124,"OWNER",classic
546,961123,"OWNER",junior
546,961123,"DISPONENT",classic
547,970727,"OWNER",classic
548,940607,"OWNER",junior
548,940607,"DISPONENT",classic
549,961127,"OWNER",classic
550,971017,"OWNER",classic
551,930507,"OWNER",classic
552,930820,"OWNER",classic
553,950606,"OWNER",junior
554,960126,"OWNER",classic
555,930515,"OWNER",classic
556,970626,"OWNER",classic
557,951126,"OWNER",classic
558,960615,"OWNER",classic
559,930305,"OWNER",classic
560,950820,"OWNER",junior
561,961212,"OWNER",classic
562,930225,"OWNER",classic
563,930727,"OWNER",classic
564,971223,"OWNER",junior
565,951125,"OWNER",gold
566,971113,"OWNER",classic
566,971113,"DISPONENT",classic
567,960619,"OWNER",classic
568,950328,"OWNER",classic
569,961001,"OWNER",classic
570,961114,"OWNER",classic
571,960716,"OWNER",classic
572,940327,"DISPONENT",classic
573,960711,"OWNER",classic
574,930730,"OWNER",classic
575,940426,"OWNER",classic
575,940426,"DISPONENT",classic
576,930101,"OWNER",classic
576,930101,"DISPONENT",junior
577,940920,"OWNER",classic
578,970321,"OWNER",classic
578,970321,"DISPONENT",classic
579,971216,"OWNER",classic
580,960520,"OWNER",gold
581,961013,"OWNER",classic
582,940805,"OWNER",junior
584,960714,"OWNER",classic
585,970904,"OWNER",classic
586,950316,"OWNER",gold
587,960621,"OWNER",classic
588,930314,"OWNER",gold
589,970426,"OWNER",classic
590,960224,"OWNER",junior
591,970812,"OWNER",junior
592,961227,"OWNER",junior
593,960716,"OWNER",classic
595,961221,"OWNER",classic
596,941013,"OWNER",classic
597,931205,"OWNER",junior
598,970208,"OWNER",junior
599,961204,"OWNER",classic
599,961204,"DISPONENT",classic
600,970313,"OWNER",classic
601,930804,"OWNER",junior
602,951027,"OWNER",junior
603,960611,"OWNER",classic
604,931126,"OWNER",classic
605,970204,"OWNER",gold
606,971104,"OWNER",junior
607,950217,"OWNER",classic
608,950327,"OWNER",classic
608,950327,"DISPONENT",classic
609,940515,"OWNER",junior
609,940515,"DISPONENT",classic
610,940811,"OWNER",classic
610,940811,"DISPONENT",classic
611,970721,"OWNER",junior
611,970721,"DISPONENT",classic
612,960527,"OWNER",classic
612,960527,"DISPONENT",classic
613,960810,"OWNER",classic
614,970607,"OWNER",junior
615,960409,"OWNER",classic
616,931014,"OWNER",junior
617,960823,"OWNER",classic
618,961002,"OWNER",classic
619,950909,"OWNER",gold
620,960218,"OWNER",classic
621,960601,"DISPONENT",classic
622,970622,"OWNER",classic
623,930324,"OWNER",classic
623,930324,"DISPONENT",classic
624,931011,"OWNER",classic
625,950712,"OWNER",junior
626,931111,"OWNER",junior
626,931111,"DISPONENT",classic
627,930205,"OWNER",junior
628,940103,"OWNER",classic
629,940725,"OWNER",classic
630,930629,"OWNER",junior
631,960325,"OWNER",classic
632,960514,"OWNER",junior
633,951206,"OWNER",classic
635,940821,"OWNER",classic
636,970424,"OWNER",junior
637,960827,"OWNER",classic
638,950628,"OWNER",classic
639,971103,"OWNER",classic
639,971103,"DISPONENT",classic
640,930602,"OWNER",classic
641,970622,"OWNER",classic
643,971028,"OWNER",classic
644,971106,"OWNER",classic
645,970821,"OWNER",classic
646,960106,"OWNER",gold
647,970428,"OWNER",classic
648,931109,"OWNER",classic
649,940517,"OWNER",junior
650,950128,"OWNER",classic
651,931128,"OWNER",classic
652,930105,"OWNER",classic
653,970819,"OWNER",junior
653,970819,"DISPONENT",classic
654,941016,"OWNER",classic
655,930324,"OWNER",classic
660,960120,"OWNER",classic
664,961208,"OWNER",classic
669,960607,"OWNER",classic
677,970913,"OWNER",junior
678,931008,"OWNER",classic
683,960722,"OWNER",gold
683,960722,"DISPONENT",classic
686,930404,"OWNER",classic
687,960602,"OWNER",classic
691,960221,"OWNER",classic
693,940606,"OWNER",classic
695,960421,"OWNER",classic
696,971109,"OWNER",classic
701,930608,"OWNER",classic
704,930101,"OWNER",junior
706,960507,"OWNER",classic
709,940725,"OWNER",classic
712,961201,"OWNER",classic
713,961015,"OWNER",classic
715,960808,"OWNER",junior
720,950720,"OWNER",classic
729,970215,"OWNER",gold
733,950517,"OWNER",classic
735,970917,"OWNER",classic
736,971207,"DISPONENT",gold
738,930621,"OWNER",classic
742,940128,"OWNER",classic
743,931105,"OWNER",classic
748,930408,"OWNER",classic
748,930408,"DISPONENT",classic
754,950608,"OWNER",classic
756,950113,"OWNER",gold
768,970703,"OWNER",classic
771,960122,"DISPONENT",classic
772,930121,"OWNER",classic
781,950219,"OWNER",junior
782,971030,"DISPONENT",classic
785,970809,"OWNER",junior
788,960625,"OWNER",classic
789,950206,"DISPONENT",junior
790,930511,"OWNER",junior
793,930103,"DISPONENT",classic
798,960422,"OWNER",classic
799,931010,"OWNER",junior
806,961029,"OWNER",classic
814,961006,"OWNER",classic
822,961004,"DISPONENT",classic
824,960321,"OWNER",junior
831,960918,"OWNER",classic
832,960524,"OWNER",classic
833,960829,"OWNER",classic
836,960728,"DISPONENT",gold
838,931023,"OWNER",gold
838,931023,"DISPONENT",classic
841,931104,"OWNER",classic
842,950407,"DISPONENT",classic
848,960616,"OWNER",classic
849,960101,"OWNER",classic
850,970307,"OWNER",classic
851,940923,"OWNER",classic
859,970826,"OWNER",classic
859,970826,"DISPONENT",classic
861,930913,"OWNER",junior
862,930202,"OWNER",classic
863,930516,"OWNER",junior
865,960318,"DISPONENT",junior
876,971026,"OWNER",classic
877,960529,"OWNER",classic
880,961208,"OWNER",classic
883,931217,"OWNER",classic
888,961028,"DISPONENT",junior
893,950412,"OWNER",gold
898,960327,"OWNER",classic
902,930629,"DISPONENT",classic
908,940429,"OWNER",classic
909,970902,"DISPONENT",gold
911,960812,"OWNER",classic
913,960510,"OWNER",junior
915,950118,"OWNER",classic
916,960813,"OWNER",classic
917,951013,"OWNER",classic
922,950427,"OWNER",classic
926,961101,"OWNER",junior
928,930426,"DISPONENT",classic
940,941115,"DISPONENT",classic
943,930203,"OWNER",gold
944,930308,"OWNER",classic
944,930308,"DISPONENT",junior
954,960108,"OWNER",classic
958,960606,"OWNER",classic
958,960606,"DISPONENT",classic
966,971014,"OWNER",classic
967,960817,"OWNER",classic
968,951111,"DISPONENT",classic
970,970720,"OWNER",classic
973,941105,"DISPONENT",classic
975,961019,"OWNER",classic
975,961019,"DISPONENT",gold
976,960127,"OWNER",gold
977,930426,"OWNER",classic
985,940529,"OWNER",gold
985,940529,"DISPONENT",classic
986,960502,"OWNER",classic
988,941022,"OWNER",classic
989,940314,"OWNER",classic
990,951011,"OWNER",junior
991,930518,"OWNER",gold
992,951001,"OWNER",classic
995,950823,"OWNER",classic
1012,940709,"OWNER",classic
1013,960513,"OWNER",junior
1016,930929,"OWNER",classic
1019,930121,"OWNER",junior
1021,961117,"OWNER",classic
1027,970718,"OWNER",classic
1028,960319,"OWNER",classic
1032,930426,"OWNER",junior
1039,930510,"DISPONENT",classic
